state,title,url,date
NY,HAITIAN NEW YORKERS COALITION PUSH FOR ADVOCACY OF INDEPENDENT APP-BASED WORKERS,https://nycoalition4independentwork.com/574-2/,"May 4, 2021"
NY,RELEASE: Leading Hispanic Groups Join Coalition for Independent Work to Advocate for App-Based Workers,https://nycoalition4independentwork.com/537-2/,"Apr 23, 2021"
NY,"RELEASE: Haitian American Business Network, Haitian American Caucus-Haiti, and Haitian Americans United For Progress Join Coalition for Independent Work to Advocate for App-Based Workers",https://nycoalition4independentwork.com/release-haitian-american-business-network-haitian-american-caucus-haiti-and-haitian-americans-united-for-progress-join-coalition-for-independent-work-to-advocate-for-app-based-workers/,"Apr 16, 2021"
NY,Westchester Hispano: Grupos Hispanos se unen a la Coalición para el trabajo independiente,https://nycoalition4independentwork.com/westchester-hispano-grupos-hispanos-se-unen-a-la-coalicion-para-el-trabajo-independiente/,"Mar 16, 2021"
NY,Spectrum News: Local Man Begins Driving for Uber After Death of His Wife,https://nycoalition4independentwork.com/spectrum-news-local-man-begins-driving-for-uber-after-death-of-his-wife/,"Mar 12, 2021"
NY,Spectrum News: New Yorkers Turn to “Gig” Economy to Make Ends Meet During Pandemic,https://nycoalition4independentwork.com/spectrum-news-new-yorkers-turn-to-gig-economy-to-make-ends-meet-during-pandemic/,"Mar 2, 2021"
NY,Times Union: New Yorkers supplement income with gig work during pandemic,https://nycoalition4independentwork.com/times-union-new-yorkers-supplement-income-with-gig-work-during-pandemic/,"Feb 16, 2021"
NY,Long Island Press: Support Local Restaurants in Their Time of Need,https://nycoalition4independentwork.com/long-island-press-support-local-restaurants-in-their-time-of-need/,"Feb 8, 2021"
NY,LoHud: Don’t stifle independent work model of gig economy jobs for people of color,https://nycoalition4independentwork.com/lohud-dont-stifle-independent-work-model-of-gig-economy-jobs-for-people-of-color/,"Feb 5, 2021"
NY,New York State of Politics: On-Demand Industry Launches Coalition,https://nycoalition4independentwork.com/new-york-state-of-politics-on-demand-industry-launches-coalition/,"Dec 21, 2020"
NY,Newsday: Will California ‘pave the road’ for NY gig workers?,https://nycoalition4independentwork.com/newsday-will-california-pave-the-road-for-ny-gig-workers/,"Dec 17, 2020"
NY,The Center Square: Small business organization says support lacking for any revisions to New York’s gig worker laws,https://nycoalition4independentwork.com/the-center-square-small-business-organization-says-support-lacking-for-any-revisions-to-new-yorks-gig-worker-laws/,"Dec 17, 2020"
NY,Riverdale Press: A fight for our delivery drivers,https://nycoalition4independentwork.com/riverdale-press-a-fight-for-our-delivery-drivers/,"Dec 17, 2020"
NY,"Catalyst: In Defense of Uber, Lyft, and Ridesharing",https://nycoalition4independentwork.com/in-defense-of-uber-lyft-and-ridesharing/,"Dec 17, 2020"
NY,Albany Times Union: Commentary: Portable benefits are the future of the gig economy,https://nycoalition4independentwork.com/commentary-portable-benefits-are-the-future-of-the-gig-economy/,"Dec 17, 2020"
NY,The Bronx Times: Op-Ed: NY should follow Prop 22 model to help independent workers,https://nycoalition4independentwork.com/op-ed-ny-should-follow-prop-22-model-to-help-independent-workers/,"Dec 17, 2020"
NY,Momentum Builds Across New York State as Dozen More Faith Leaders Speak Out in Defense Of Flexible Jobs,https://nycoalition4independentwork.com/momentum-builds-across-new-york-state-as-dozen-more-faith-leaders-speak-out-in-defense-of-flexible-jobs/,"Mar 6, 2020"
NY,Dozens of Workers From Across the State Travel to Albany to Urge Lawmakers to Protect Their Flexibility,https://nycoalition4independentwork.com/dozens-of-workers-from-across-the-state-travel-to-albany-to-urge-lawmakers-to-protect-their-flexibility/,"Feb 25, 2020"
NY,Long Island Chambers of Commerce and Business Groups Urge Lawmakers to Protect Worker Flexibility,https://nycoalition4independentwork.com/long-island-chambers-of-commerce-and-business-groups-urge-lawmakers-to-protect-worker-flexibility/,"Feb 20, 2020"
NY,Clergy Members Across New York State Join Coalition Urging Lawmakers To Protect Flexible Jobs,https://nycoalition4independentwork.com/clergy-members-across-new-york-state-join-coalition-urging-lawmakers-to-protect-flexible-jobs/,"Feb 14, 2020"
NY,FLEXIBLE WORKERS TO LAWMAKERS: PROTECT OUR ABILITY TO WORK FREELY IN NEW YORK,https://nycoalition4independentwork.com/flexible-workers-to-lawmakers-protect-our-ability-to-work-freely-in-new-york/,"Feb 5, 2020"
NY,Diverse Group Of Chambers & Business Groups Urge Lawmakers To Act Responsibly On Flexible Work Regulation,https://nycoalition4independentwork.com/diverse-group-of-chambers-business-groups-urge-lawmakers-to-act-responsibly-on-flexible-work-regulation/,"Jan 30, 2020"
NY,Flexible Work for New York Coalition’s statement on NYS Legislature hearing on new regulations for the flexible economy,https://nycoalition4independentwork.com/flexible-work-for-new-york-coalitions-statement-on-nys-legislature-hearing-on-new-regulations-for-the-flexible-economy/,"Dec 12, 2019"
NY,"Diverse coalition launches to protect flexible jobs that support families, small businesses, local brick & mortar retail and the opportunity to pursue an education",https://nycoalition4independentwork.com/diverse-coalition-launches-to-protect-flexible-jobs-that-support-families-small-businesses-local-brick-mortar-retail-and-the-opportunity-to-pursue-an-education/,"Dec 2, 2019"
NJ,New Jersey Globe: Poll shows overwhelming support in N.J. for app-based drivers remaining as independent contractors,https://njcoalition4independentwork.com/new-jersey-globe-poll-shows-overwhelming-support-in-n-j-for-app-based-drivers-remaining-as-independent-contractors/,"May 28, 2021"
NJ,ROI NJ: Gig economy has been lifesaver for women — let’s not force them into traditional workforce,https://njcoalition4independentwork.com/roi-nj-gig-economy-has-been-lifesaver-for-women-lets-not-force-them-into-traditional-workforce/,"May 19, 2021"
NJ,Letters to the editor: Non-traditional workers need support,https://njcoalition4independentwork.com/510-2/,"Apr 23, 2021"
NJ,NJ.com: The gig economy gave me options during hard times,https://njcoalition4independentwork.com/502-2/,"Mar 31, 2021"
NJ,"NorthJersey.com: Protecting job flexibility, benefits for women of color key to economic recovery",https://njcoalition4independentwork.com/northjersey-com-protecting-job-flexibility-benefits-for-women-of-color-key-to-economic-recovery/,"Mar 24, 2021"
NJ,Insider NJ: New Jersey National Action Network Chapters Join Campaign to Advocate for App-Based Workers,https://njcoalition4independentwork.com/insider-nj-new-jersey-national-action-network-chapters-join-campaign-to-advocate-for-app-based-workers/,"Feb 26, 2021"
NJ,NJ.com: Protect communities of color by protecting gig workers,https://njcoalition4independentwork.com/nj-com-protect-communities-of-color-by-protecting-gig-workers/,"Feb 16, 2021"
NJ,RELEASE: New Coalition Launches to Advocate for New Jersey’s App-Based Independent Workers,https://njcoalition4independentwork.com/release-new-coalition-launches-to-advocate-for-new-jerseys-app-based-independent-workers/,"Feb 2, 2021"
NJ,VIDEO: NJ Spotlight News: Gig economy grows in New Jersey | NJ Business Beat,https://njcoalition4independentwork.com/video-nj-spotlight-news-gig-economy-grows-in-new-jersey-nj-business-beat/,"Feb 2, 2021"
NJ,"Business, community, faith and tech groups form N.J. Coalition for Independent Work",https://njcoalition4independentwork.com/business-community-faith-and-tech-groups-form-n-j-coalition-for-independent-work/,"Feb 2, 2021"
NJ,Asbury Park Press: Reclassifying ‘gig’ workers is a bad idea,https://njcoalition4independentwork.com/363-2/,"Jan 1, 2021"
NJ,"CNBC: What Uber, Lyft Prop 22 win could mean for the future of all freelance work",https://njcoalition4independentwork.com/cnbc-what-uber-lyft-prop-22-win-could-mean-for-the-future-of-all-freelance-work/,"Nov 4, 2020"
NJ,"NJBiz: OP-ED: Legislature poised to increase pay gap, crush flexibility for working moms",https://njcoalition4independentwork.com/njbiz-op-ed-legislature-poised-to-increase-pay-gap-crush-flexibility-for-working-moms/,"Nov 13, 2019"
NJ,"Washington Post: As the gig economy grows, parents find flexibility and fulfillment — and pitfalls",https://njcoalition4independentwork.com/washington-post-as-the-gig-economy-grows-parents-find-flexibility-and-fulfillment-and-pitfalls/,"Feb 26, 2019"
MA,"State House News Service: Poll Tests Drivers’ Opinions on Work Rules, Benefits",https://independentmass.org/news/state-house-news-service-poll-tests-drivers-opinions-on-work-rules-benefits/,"June 3, 2021"
MA,State House News Service: Gig Worker Classification Debate Heats Up With New Poll,https://independentmass.org/news/state-house-news-service-gig-worker-classification-debate-heats-up-with-new-poll/,"April 20, 2021"
MA,POLITICO Massachusetts Playbook: Gig economy battle shifts into gear,https://independentmass.org/news/politico-massachusetts-playbook-gig-economy-battle-shifts-into-gear/,"April 20, 2021"
MA,Boston Globe: Fight over status of gig workers heats up on Beacon Hill,https://independentmass.org/news/boston-globe-fight-over-status-of-gig-workers-heats-up-on-beacon-hill/,"March 3, 2021"
MA,"Boston Business Journal: Local nonprofits join Uber, Lyft in new coalition for ‘app-based workers’",https://independentmass.org/news/boston-business-journal-local-nonprofits-join-uber-lyft-in-new-coalition-for-app-based-workers/,"March 3, 2021"
MA,"MassLive.com (opinion): Keep flexibility for gig economy, but add benefits too",https://independentmass.org/news/masslive-com-opinion-keep-flexibility-for-gig-economy-but-add-benefits-too/,"February 3, 2021"
MA,"Boston Globe (letter): As seen in Calif. vote, many gig workers want both independence and benefits",https://independentmass.org/news/boston-globe-letter-as-seen-in-calif-vote-many-gig-workers-want-both-independence-and-benefits/,"January 28, 2021"
MA,CommonWealth Magazine (opinion): Mass. should follow California’s lead on contractors,https://independentmass.org/news/commonwealth-magazine-mass-should-follow-californias-lead-on-contractors/,"December 2, 2020"
MA,The Daily News of Newburyport: New rules could be coming for Uber and Lyft drivers,https://independentmass.org/news/the-daily-news-of-newburyport-new-rules-could-be-coming-for-uber-and-lyft-drivers/,"November 23, 2020"
MA,State House News Service: Battle brewing over rights of for-hire drivers in Massachusetts,https://independentmass.org/news/state-house-news-service-battle-brewing-over-rights-of-for-hire-drivers-in-massachusetts/,"November 16, 2020"
MA,Boston Globe: Uber and Lyft are in an Election Day showdown with California. Massachusetts might be next,https://independentmass.org/news/boston-globe-uber-and-lyft-are-in-an-election-day-showdown-with-california-massachusetts-might-be-next/,"November 1, 2020"
IL,New Poll Shows Drivers Want Flexibility and Independence,https://independentworkil.org/illinois-playbook/,"May 25, 2021"
IL,App-Based Platforms Fill Gaps During COVID-19,https://independentworkil.org/app-based-platforms-fill-gaps-during-covid-19/,"May 19, 2021"
IL,Why the PRO Act would harm gig economy workers,https://independentworkil.org/why-the-pro-act-would-harm-gig-economy-workers/,"May 12, 2021"
IL,Op-Ed: Why Independent Workers Want To Stay Independent,https://independentworkil.org/op-ed-why-independent-workers-want-to-stay-independent/,"March 1, 2021"
IL,Momentum Builds for Coalition for Independent Work to Protect Flexibility & Independence for App-Based Drivers,https://independentworkil.org/momentum-builds-for-coalition-for-independent-work-to-protect-flexibility-independence-for-app-based-drivers/,"March 1, 2021"
IL,The pandemic is changing how we think about the future of work,https://independentworkil.org/the-pandemic-is-changing-how-we-think-about-the-future-of-work/,"March 1, 2021"
IL,Illinois Coalition for Independent Work Gains Additional Support,https://independentworkil.org/illinois-coalition-for-independent-work-gains-additional-support/,"March 1, 2021"
IL,Illinois Coalition for Independent Work Launches to Protect App-Based Workers’ Independence and Flexibility,https://independentworkil.org/illinois-coalition-for-independent-work-launches-to-protect-app-based-workers-independence-and-flexibility/,"January 19, 2021"
IL,Campaña por Trabajo Independiente de Illinois,https://independentworkil.org/campana-por-trabajo-independiente-de-illinois/,"January 18, 2021"
IL,Illinois Coalition for Independent Work Launches,https://independentworkil.org/illinois-coalition-for-independent-work-launches/,"January 13, 2021"
IL,Reclassifying ‘gig’ workers is a bad idea,https://independentworkil.org/reclassifying-gig-workers-is-a-bad-idea/,"January 1, 2021"
IL,Establishing the Dasher Empowerment Partnership with the National Urban League,https://independentworkil.org/establishing-the-dasher-empowerment-partnership-with-the-national-urban-league/,"December 3, 2020"
CO,"App-based works deserve benefits, but not a fixed schedule",https://static1.squarespace.com/static/602e851a2c11e85fefa2eae8/t/609ad4d33a5d70733cacf5ed/1620759771361/Pueblo+Chieftain+May+2.pdf,"May 2, 2021"
CO,"Ride-share, delivery workers value independence",https://denvergazette.com/opinion/columns/ride-share-delivery-workers-value-independence/article_a6218207-053b-54ad-8392-0f6776365ce8.html,"Apr 28, 2021"
CO,What’s Working: Gig companies want workers back and are paying bonuses in Colorado,https://coloradosun.com/2021/04/10/gig-economy-uber-lyft-unemployment-jobs-pay/,"Apr 10, 2021"
CO,"Poll finds Colorado app-based workers want flexibility, some benefits",https://independentworkco.org//blog-3-1/poll-finds-colorado-app-based-workers-want-flexibility-some-benefits,"Apr 2, 2021"
CO,The Colorado Coalition for Independent Work Launches to Advocate New Benefits for App-based Workers While Preserving The Flexibility They Value Most,https://independentworkco.org//s/CCIW-Press-Release-4121.pdf,"Apr 1, 2021"
CO,Lanzan la Coalición de Colorado por el Trabajo Independiente,https://independentworkco.org/s/CCIW-Press-Release-4121Spdocx.pdf,"Apr 1, 2021"
CO,Women who lost jobs due to COVID turn to food delivery platforms,https://www.cbsnews.com/news/women-unemployment-covid-food-delivery-doordash-instacart-ubereats-jobs/,"Feb 25, 2021"
CO,A look at food delivery one year into the COVID-19 pandemic,https://durangoherald.com/articles/364327,"Feb 12, 2021"
CO,Opinion: An Uber driver says gig workers should not have to compromise flexibility for benefits,https://coloradosun.com/2021/02/10/gig-economy-uber-opinion/,"Feb 10, 2021"
CO,Demand for Gig Workers Is Soaring During the Pandemic,https://www.5280.com/2021/01/demand-for-gig-workers-is-soaring-during-the-pandemic/,"Jan 12, 2021"
